,filename,x1,y1,x2,y2,x3,y3,x4,y4,x5,y5,x6,y6,x7,y7,x8,y8,x9,y9,x10,y10,x11,y11,x12,y12,x13,y13,x14,y14
0,00008.jpg,46,22,50,16,56,16,58,20,46,30,46,28,48,28,53,27,54,27,56,28,56,37,46,64,52,60,53,63
1,00014.jpg,3,41,20,27,45,16,67,9,10,43,18,38,25,36,51,27,57,21,66,18,49,45,39,67,56,60,71,53
2,00015.jpg,74,20,59,16,45,15,27,15,68,26,62,25,57,25,41,24,36,22,30,22,48,44,54,62,45,61,34,59
3,00017.jpg,17,25,33,23,50,19,66,17,24,32,31,30,36,30,53,29,58,26,64,25,45,50,38,67,48,66,60,64
4,00023.jpg,36,22,43,21,49,19,50,17,39,30,41,29,43,29,49,28,50,26,50,25,51,50,46,64,51,64,53,62
5,00029.jpg,55,23,54,24,52,22,51,18,54,30,54,29,52,30,50,28,50,26,49,25,47,54,47,63,44,65,43,61
6,00031.jpg,66,19,54,18,40,18,18,20,63,28,57,28,53,28,37,28,30,27,22,28,58,44,60,64,54,63,39,65
7,00033.jpg,50,18,61,23,66,28,80,35,48,26,52,26,55,30,63,35,68,35,73,38,48,49,34,55,40,60,46,61
8,00037.jpg,23,23,35,22,52,19,70,16,28,30,33,30,37,29,56,28,62,26,69,25,44,52,40,65,50,66,63,62
9,00044.jpg,22,17,45,20,64,23,83,26,26,25,35,26,42,28,62,31,70,31,77,32,49,52,29,60,45,65,58,64
10,00050.jpg,5,33,26,27,50,19,68,11,12,38,20,36,28,34,52,29,57,24,66,21,49,53,36,69,52,66,66,60
11,00063.jpg,14,23,36,21,56,21,74,17,21,28,29,28,36,28,55,28,61,26,69,25,49,53,33,65,49,66,60,63
12,00065.jpg,16,22,33,20,54,18,75,18,21,30,28,29,34,29,56,28,63,27,71,27,44,47,33,67,47,66,61,65
13,00069.jpg,24,19,42,21,56,23,72,22,29,27,35,28,41,29,55,30,60,29,67,30,50,54,37,65,49,67,56,66
14,00079.jpg,26,20,40,20,53,20,68,20,30,28,36,28,40,29,54,30,59,28,64,29,46,50,37,66,47,66,55,66
15,00080.jpg,50,17,61,17,69,20,86,24,46,25,51,25,53,27,66,31,71,31,77,33,49,38,27,55,37,57,45,61
16,00084.jpg,22,19,47,19,64,19,75,20,28,27,35,27,42,28,59,29,63,28,68,29,60,49,36,66,53,65,55,67
17,00088.jpg,35,20,45,21,53,22,62,20,37,28,41,28,44,29,52,30,55,28,59,28,47,52,41,65,46,66,51,65
18,00090.jpg,21,23,38,21,54,19,68,18,27,30,33,29,39,30,54,30,59,28,65,28,51,50,40,67,51,67,60,66
19,00093.jpg,20,13,44,19,68,26,89,31,24,21,33,23,42,27,67,34,75,34,83,37,47,52,27,56,44,63,60,65
20,00101.jpg,12,19,33,20,60,22,84,21,17,27,27,28,34,29,61,30,70,29,79,30,45,52,30,65,46,66,63,67
21,00102.jpg,11,18,35,22,60,24,83,23,17,26,26,27,34,29,60,31,68,29,77,30,49,55,29,64,47,67,63,66
22,00106.jpg,5,34,24,24,51,16,70,11,11,38,19,35,27,33,53,25,60,21,68,19,51,45,37,64,55,59,69,53
23,00107.jpg,23,23,29,22,31,21,28,24,32,30,34,30,36,32,38,33,36,31,35,33,47,41,59,55,59,55,60,57
24,00110.jpg,7,30,24,24,49,17,75,12,13,36,20,33,27,32,54,26,62,23,72,21,40,48,31,67,48,64,67,59
25,00121.jpg,12,33,31,27,43,20,48,13,22,39,29,37,34,36,45,28,47,24,50,22,52,51,49,69,56,65,61,60
26,00124.jpg,15,21,29,22,41,21,50,21,18,30,24,29,29,30,42,30,45,29,48,29,33,53,26,63,34,66,43,63
27,00132.jpg,26,23,38,22,50,20,61,19,31,30,36,29,39,29,52,28,55,26,59,26,47,50,41,63,50,64,58,61
28,00135.jpg,15,23,37,19,57,18,73,18,22,29,30,28,36,28,57,28,62,27,69,27,54,47,37,65,52,65,63,64
29,00144.jpg,14,18,37,20,60,21,82,22,20,27,29,27,36,29,60,30,69,29,77,30,49,51,30,62,48,65,62,64
30,00149.jpg,38,21,49,19,54,18,54,18,42,29,44,28,47,29,51,28,51,26,52,26,60,47,48,66,57,65,54,65
31,00151.jpg,7,20,28,22,57,21,83,18,12,28,20,28,29,29,58,29,68,27,78,26,43,52,26,65,46,66,66,64
32,00156.jpg,30,22,50,18,59,17,65,19,36,30,41,29,46,29,57,29,60,27,63,28,60,44,46,66,56,64,58,65
33,00157.jpg,24,25,33,27,37,26,35,23,33,32,36,32,39,34,41,34,41,32,41,32,52,51,57,62,59,63,61,61
34,00167.jpg,14,29,29,24,48,18,66,14,21,36,28,34,33,33,53,28,59,25,65,24,44,50,40,71,51,67,63,64
35,00168.jpg,26,17,48,20,58,22,71,22,30,25,37,26,42,27,56,29,60,29,65,29,52,53,33,62,45,66,50,64
36,00177.jpg,23,18,41,20,59,22,77,22,26,27,33,28,40,29,58,31,65,30,72,30,47,52,33,65,47,67,59,66
37,00179.jpg,60,22,54,18,49,17,35,17,58,30,54,29,52,29,46,27,42,27,37,27,57,45,53,66,52,64,43,65
38,00181.jpg,30,18,45,20,57,22,72,24,33,26,38,27,42,28,57,30,61,30,67,31,47,51,34,61,45,65,54,63
39,00185.jpg,21,21,39,21,55,21,70,19,27,29,33,28,39,29,55,29,60,27,66,28,51,51,38,66,50,67,58,65
40,00198.jpg,3,23,26,17,53,9,82,5,9,29,19,26,28,25,57,17,66,13,78,11,47,41,34,58,49,54,70,47
41,00199.jpg,34,23,44,23,48,21,48,16,38,30,41,29,43,29,46,27,47,25,48,24,50,53,43,65,48,65,49,61
42,00208.jpg,17,23,36,22,53,21,69,19,24,29,32,29,38,30,54,30,59,27,66,27,52,51,40,64,53,65,61,64
43,00221.jpg,43,21,46,20,52,20,57,19,43,29,44,29,46,29,51,29,53,28,55,28,48,50,44,64,47,64,50,63
44,00227.jpg,43,21,42,20,43,17,42,15,42,29,42,28,43,28,44,26,44,24,43,23,39,50,42,65,42,65,43,62
45,00228.jpg,16,24,35,22,54,19,70,17,23,32,30,31,36,31,56,29,61,27,68,27,51,49,40,69,52,67,62,66
46,00230.jpg,43,23,47,21,51,20,51,20,44,30,45,29,46,30,50,29,51,28,52,28,50,50,46,65,49,65,50,63
47,00233.jpg,40,24,39,22,39,21,33,19,42,32,42,31,42,31,42,30,41,28,38,28,46,50,52,68,51,67,51,66
48,00239.jpg,20,20,39,19,57,21,75,21,25,28,32,28,38,29,57,29,63,28,71,29,49,50,35,66,49,66,59,66
49,00240.jpg,26,20,40,21,54,22,69,21,30,28,35,28,40,29,55,30,60,28,66,29,46,53,37,65,47,67,57,66
50,00245.jpg,20,22,36,22,55,21,72,19,25,30,31,30,37,31,56,30,62,28,68,28,47,53,36,69,49,68,59,67
51,00247.jpg,44,22,45,18,50,17,50,16,44,29,44,28,45,28,50,27,51,26,52,25,47,45,45,65,47,63,50,62
52,00248.jpg,11,19,37,21,61,23,83,22,17,27,26,27,35,29,60,30,69,28,78,29,52,55,30,65,49,67,63,65
53,00251.jpg,9,21,32,20,61,21,83,20,15,26,24,26,32,27,60,29,68,27,78,27,50,52,28,64,50,66,66,65
54,00254.jpg,12,29,29,25,47,19,65,13,20,35,27,32,33,32,51,27,56,23,63,22,46,50,39,66,51,63,63,59
55,00259.jpg,26,23,40,19,51,18,59,19,31,30,36,29,40,29,52,28,55,27,59,27,52,47,43,65,52,64,58,63
56,00263.jpg,29,16,45,20,59,24,76,26,32,24,38,25,42,28,58,31,63,31,70,33,48,52,33,61,45,65,54,65
57,00272.jpg,76,27,66,23,58,21,49,22,69,33,64,31,61,32,53,30,51,29,47,29,50,47,44,64,42,64,35,62
58,00279.jpg,11,18,35,17,62,19,85,22,17,26,25,26,34,27,61,29,70,28,79,29,48,49,29,64,48,65,64,66
59,00290.jpg,27,21,44,20,56,19,62,18,33,28,38,28,42,28,53,29,56,27,60,27,56,51,43,67,53,67,56,67
60,00292.jpg,25,22,39,21,50,20,59,18,31,29,36,28,39,29,50,28,53,27,57,27,48,50,40,64,47,65,54,63
61,00293.jpg,25,15,44,19,64,22,84,25,27,25,34,26,42,29,62,31,70,31,78,33,47,49,29,62,44,65,57,67
62,00296.jpg,30,21,40,22,51,22,64,22,34,29,38,29,41,30,53,30,57,29,61,29,46,54,40,68,48,69,55,68
63,00297.jpg,9,20,32,19,61,20,85,20,15,27,24,27,32,28,62,29,72,27,81,28,48,51,28,67,49,68,67,67
64,00303.jpg,19,26,37,23,48,20,55,17,27,33,33,31,38,31,49,29,51,26,55,26,53,49,44,65,54,64,60,61
65,00308.jpg,15,27,34,26,53,24,71,20,21,34,29,33,35,33,55,32,61,29,68,29,50,58,38,71,53,72,64,68
66,00315.jpg,50,21,49,20,49,20,43,18,48,28,47,28,47,28,47,28,45,27,43,27,49,50,43,64,45,66,43,63
67,00319.jpg,6,38,20,30,46,17,65,8,13,42,19,38,26,36,52,26,59,20,66,17,47,52,43,69,57,64,72,56
68,00323.jpg,15,30,33,22,49,17,63,16,22,37,29,34,35,33,51,29,56,26,62,26,50,43,42,66,53,62,62,60
69,00324.jpg,12,25,34,22,56,19,74,15,19,31,28,30,34,30,57,28,63,25,70,24,52,53,37,68,51,67,64,64
70,00325.jpg,19,19,39,20,58,20,79,21,23,28,32,29,38,29,59,30,67,29,75,29,46,51,32,62,46,65,63,63
71,00333.jpg,7,20,34,20,64,21,86,19,13,27,23,27,32,28,62,29,71,28,80,28,54,53,29,68,52,68,65,67
72,00346.jpg,28,19,46,20,61,22,75,25,32,27,38,27,43,29,60,31,64,31,70,32,49,50,34,63,46,66,55,65
73,00351.jpg,32,20,44,21,54,22,66,22,35,28,40,28,44,29,53,30,57,29,62,30,47,51,38,62,45,64,52,63
74,00354.jpg,10,22,35,19,59,18,78,17,17,28,26,27,34,28,59,28,66,26,74,26,54,47,34,66,54,65,67,64
75,00367.jpg,28,48,28,43,23,41,16,38,38,47,37,44,37,44,32,42,29,40,26,40,50,47,67,49,65,50,61,47
76,00371.jpg,17,21,35,20,57,18,74,17,22,29,29,29,35,28,58,27,64,26,72,25,48,49,34,68,51,67,63,66
77,00373.jpg,9,34,29,27,48,19,60,13,17,38,24,35,32,34,50,29,54,24,60,22,57,51,45,67,61,64,68,59
78,00380.jpg,26,19,44,21,59,22,78,21,31,28,38,28,43,29,59,30,66,29,73,30,49,54,36,64,47,67,57,65
79,00381.jpg,59,21,55,19,53,18,47,19,55,28,52,27,51,27,50,28,49,27,46,27,50,47,45,64,45,64,42,63
80,00393.jpg,20,17,40,20,62,23,81,24,24,26,31,27,39,29,61,31,68,30,75,31,49,53,31,63,47,66,61,66
81,00401.jpg,10,18,36,19,63,21,83,20,16,26,24,27,33,28,62,29,70,28,78,28,53,52,30,67,51,68,66,67
82,00408.jpg,22,28,35,23,47,19,56,17,28,34,33,32,37,32,49,29,52,26,56,25,47,48,42,65,50,64,58,61
83,00410.jpg,9,17,36,19,65,23,87,24,15,25,25,26,34,28,63,31,73,31,82,32,51,52,27,65,49,67,64,68
84,00414.jpg,62,24,51,22,47,20,37,19,58,32,54,31,51,31,46,30,43,29,39,28,49,50,51,69,48,68,45,68
